datetime,actual,sarimax_pred
2021-02-14,6769.242041666667,160.41793942274353
2021-02-15,7644.1035833333335,8456.965020616646
2021-02-16,7526.808416666667,8388.227815852348
2021-02-17,7900.548125,7648.807536121534
2021-02-18,7550.943666666666,7199.542218603565
2021-02-19,7459.469875,7911.066275438233
2021-02-20,7072.574708333334,7052.994039151889
2021-02-21,6931.94025,11011.12708484512
2021-02-22,6960.547333333333,5649.300105218717
2021-02-23,6663.268875000001,6366.522905064788
2021-02-24,6508.385791666667,6891.379827290979
2021-02-25,6600.9518333333335,7105.21388179149
2021-02-26,6671.643958333333,6241.962703076379
2021-02-27,5787.532916666667,5932.056709680401
2021-02-28,5590.397608695653,6070.847097687418
2021-03-01,6410.6783749999995,6551.913957404531
2021-03-02,6860.382666666667,6551.958364762858
2021-03-03,6478.640916666667,6516.240519141802
2021-03-04,6702.675166666667,6832.627640570635
2021-03-05,6806.149375,6790.071060378274
2021-03-06,6247.184666666667,6050.292037649742
2021-03-07,6106.378083333333,6399.679411134576
2021-03-08,6386.765875,6436.4917018097085
2021-03-09,5938.973000000001,6102.6543318624235
2021-03-10,5892.672041666668,6116.165017785512
2021-03-11,5727.279833333333,6122.715805757101
2021-03-12,5693.737583333333,5579.488053700043
2021-03-13,5519.579541666667,5445.939232397536
2021-03-14,5595.602545454545,5544.778079774174
2021-03-15,6671.102791666667,6593.078035082812
2021-03-16,6129.598000000001,5939.181118202007
2021-03-17,5926.2853749999995,6084.824087621744
2021-03-18,6137.639375,5882.199943797396
2021-03-19,6328.987583333333,6232.800630748592
2021-03-20,5728.2782916666665,5705.124543525893
2021-03-21,5417.005375,5576.9689505412525
2021-03-22,5836.532708333333,6104.435247693199
2021-03-23,5788.45275,5724.5847573938345
2021-03-24,5690.372458333334,6020.274481504122
2021-03-25,5701.516875,5610.729699802441
2021-03-26,5563.201125,5717.37456607519
2021-03-27,5169.683916666667,5111.873571269297
2021-03-28,5223.116333333333,5172.117808780886
2021-03-29,5983.516458333333,5947.3417182069625
2021-03-30,5818.229625,5722.639064936399
2021-03-31,5721.93275,5663.7602450795
2021-04-01,6403.437541666666,6244.359354631382
2021-04-02,6087.214416666667,6205.832281081125
2021-04-03,5510.3819583333325,5226.496180893592
2021-04-04,4990.462333333334,5429.9339269169905
2021-04-05,5603.487249999999,5703.757699357633
2021-04-06,5764.748541666667,5642.354396096862
2021-04-07,5888.600666666666,5882.357470163663
2021-04-08,5805.395916666667,5843.623848159474
2021-04-09,5634.786791666666,5666.814632185933
2021-04-10,5168.425625,5258.511786481882
2021-04-11,5006.035166666667,4882.083882793023
